x,y,z,pid,camid,color
50.572407,-18.570625,,540,4,#FECB52
50.551586,-18.52643,,540,4,#FECB52
50.896107,-18.838724,,540,4,#FECB52
50.76733,-18.938082,,540,4,#FECB52
50.71191,-18.974417,,540,4,#FECB52
50.669273,-18.906055,,540,4,#FECB52
50.49243,-18.881027,,540,4,#FECB52
54.21987,-9.407907,,540,5,#FECB52
54.23571,-9.458899,,540,5,#FECB52
54.51386,-9.281406,,540,5,#FECB52
54.61214,-9.333587,,540,5,#FECB52
54.558464,-9.601932,,540,5,#FECB52
54.494225,-9.69961,,540,5,#FECB52
56.408752,-7.1544504,,540,6,#FECB52
56.36851,-7.164088,,540,6,#FECB52
56.20005,-6.9723587,,540,6,#FECB52
56.3239,-6.979481,,540,6,#FECB52
56.16806,-7.0193396,,540,6,#FECB52
56.126385,-7.03285,,540,6,#FECB52
47.030754,-20.971745,,540,7,#FECB52
47.02477,-20.970533,,540,7,#FECB52
47.05006,-20.951254,,540,7,#FECB52
47.047657,-20.946875,,540,7,#FECB52
47.043793,-20.947933,,540,7,#FECB52
47.06915,-20.925442,,540,7,#FECB52
37.814552,-22.275158,,540,8,#FECB52
38.02119,-22.338848,,540,8,#FECB52
38.008488,-22.328053,,540,8,#FECB52
38.123215,-22.326376,,540,8,#FECB52
38.037663,-22.348265,,540,8,#FECB52
38.158524,-22.32634,,540,8,#FECB52
38.137657,-22.32806,,540,8,#FECB52
-14.7209015,9.469297,,542,1,#636EFA
-14.7263565,9.477409,,542,1,#636EFA
-14.711121,9.5007,,542,1,#636EFA
-14.749331,9.447642,,542,1,#636EFA
-14.76679,9.449072,,542,1,#636EFA
-14.790331,9.4567995,,542,1,#636EFA
43.606976,-13.553371,,542,2,#636EFA
43.619106,-13.545848,,542,2,#636EFA
43.69947,-13.505524,,542,2,#636EFA
43.72533,-13.488281,,542,2,#636EFA
43.66556,-13.518999,,542,2,#636EFA
43.71699,-13.498617,,542,2,#636EFA
40.42477,-12.754222,,542,4,#636EFA
40.421215,-12.744775,,542,4,#636EFA
40.428825,-12.771497,,542,4,#636EFA
40.419983,-12.753514,,542,4,#636EFA
40.417896,-12.767229,,542,4,#636EFA
40.40609,-12.792937,,542,4,#636EFA
-14.4742565,-34.224247,,542,5,#636EFA
-14.403759,-34.303116,,542,5,#636EFA
-14.500821,-34.304436,,542,5,#636EFA
-14.545543,-34.38867,,542,5,#636EFA
-14.705655,-34.318287,,542,5,#636EFA
-14.721913,-34.268284,,542,5,#636EFA
-14.723422,-34.23559,,542,5,#636EFA
-10.94,-29.150959,,542,6,#636EFA
-10.890925,-29.148222,,542,6,#636EFA
-10.884461,-29.153801,,542,6,#636EFA
-10.917042,-29.162682,,542,6,#636EFA
-10.9220295,-29.148907,,542,6,#636EFA
-10.912273,-29.146988,,542,6,#636EFA
40.440346,-15.610706,,542,7,#636EFA
40.46914,-15.513431,,542,7,#636EFA
40.446823,-15.552167,,542,7,#636EFA
40.42393,-15.636625,,542,7,#636EFA
40.42541,-15.5880785,,542,7,#636EFA
40.456833,-15.521881,,542,7,#636EFA
61.16924,3.068331,,542,8,#636EFA
61.169586,3.068385,,542,8,#636EFA
61.165424,3.082944,,542,8,#636EFA
61.168335,3.090847,,542,8,#636EFA
61.166546,3.0760014,,542,8,#636EFA
61.17166,3.0552895,,542,8,#636EFA
18.36951,-54.529213,,544,1,#EF553B
18.499638,-54.476837,,544,1,#EF553B
18.493658,-54.51794,,544,1,#EF553B
18.417112,-54.447906,,544,1,#EF553B
18.442472,-54.52442,,544,1,#EF553B
18.617048,-54.265675,,544,1,#EF553B
18.501362,-54.414505,,544,1,#EF553B
-7.7983713,-44.867645,,544,2,#EF553B
-7.90452,-44.81999,,544,2,#EF553B
-7.980536,-44.720493,,544,2,#EF553B
-8.058187,-44.637283,,544,2,#EF553B
-8.026583,-44.68769,,544,2,#EF553B
-7.979403,-44.72306,,544,2,#EF553B
9.793079,-53.377285,,544,3,#EF553B
9.767851,-53.392925,,544,3,#EF553B
9.78597,-53.37911,,544,3,#EF553B
9.727471,-53.411644,,544,3,#EF553B
9.738334,-53.39913,,544,3,#EF553B
9.649122,-53.427883,,544,3,#EF553B
16.013142,-54.18705,,544,5,#EF553B
15.917701,-54.192318,,544,5,#EF553B
15.976362,-53.792233,,544,5,#EF553B
15.769984,-53.835373,,544,5,#EF553B
15.843466,-53.866318,,544,5,#EF553B
15.683335,-53.949177,,544,5,#EF553B
7.0322895,-50.42988,,544,6,#EF553B
7.0616994,-50.37896,,544,6,#EF553B
7.0865855,-50.328434,,544,6,#EF553B
7.049037,-50.289253,,544,6,#EF553B
7.0325894,-50.25423,,544,6,#EF553B
7.0917354,-50.28326,,544,6,#EF553B
7.157333,-50.322865,,544,6,#EF553B
7.000831,-47.58634,,544,7,#EF553B
7.025472,-47.56847,,544,7,#EF553B
7.1041994,-47.583084,,544,7,#EF553B
7.0931683,-47.573986,,544,7,#EF553B
7.083623,-47.56825,,544,7,#EF553B
7.066101,-47.5803,,544,7,#EF553B
16.619112,-58.307697,,544,8,#EF553B
16.689669,-58.16494,,544,8,#EF553B
16.622734,-58.196083,,544,8,#EF553B
16.520947,-58.14772,,544,8,#EF553B
16.437235,-58.18454,,544,8,#EF553B
16.53359,-58.386032,,544,8,#EF553B
-3.6208696,66.61758,,546,2,#00CC96
-3.6499596,66.64773,,546,2,#00CC96
-3.7123182,66.61717,,546,2,#00CC96
-3.8542593,66.63292,,546,2,#00CC96
-4.0427923,66.74703,,546,2,#00CC96
-4.0039253,66.76772,,546,2,#00CC96
-8.355347,65.70494,,546,4,#00CC96
-8.312265,65.86925,,546,4,#00CC96
-8.774187,65.79193,,546,4,#00CC96
-8.886792,65.905304,,546,4,#00CC96
-8.478301,66.32613,,546,4,#00CC96
-8.885602,66.224365,,546,4,#00CC96
-8.826508,66.39274,,546,4,#00CC96
-6.7113295,65.831726,,546,7,#00CC96
-6.7151017,65.78815,,546,7,#00CC96
-6.8429956,65.51789,,546,7,#00CC96
-6.823644,65.71153,,546,7,#00CC96
-6.4582887,65.23198,,546,7,#00CC96
-6.4132113,65.24074,,546,7,#00CC96
-7.3867507,64.068214,,546,8,#00CC96
-7.5705585,64.098335,,546,8,#00CC96
-7.5624576,64.12006,,546,8,#00CC96
-7.68863,64.27697,,546,8,#00CC96
-7.7017665,64.20241,,546,8,#00CC96
-7.8012133,64.2086,,546,8,#00CC96
33.881924,-7.788187,,548,1,#AB63FA
33.929165,-7.7884154,,548,1,#AB63FA
33.94311,-7.7800117,,548,1,#AB63FA
33.93988,-7.804346,,548,1,#AB63FA
33.93193,-7.8830037,,548,1,#AB63FA
33.78168,-7.935804,,548,1,#AB63FA
11.116817,-4.20996,,548,2,#AB63FA
11.127527,-3.8788812,,548,2,#AB63FA
11.057225,-3.8333473,,548,2,#AB63FA
10.981417,-3.9452536,,548,2,#AB63FA
10.753194,-4.0644913,,548,2,#AB63FA
10.66857,-4.0779305,,548,2,#AB63FA
10.748889,-4.2647696,,548,2,#AB63FA
16.187925,-5.0330443,,548,3,#AB63FA
16.192842,-5.0322185,,548,3,#AB63FA
16.203083,-5.0327444,,548,3,#AB63FA
16.194962,-5.0351906,,548,3,#AB63FA
16.204126,-5.0391855,,548,3,#AB63FA
16.20085,-5.0401545,,548,3,#AB63FA
32.359272,-9.427185,,548,5,#AB63FA
32.32869,-9.479609,,548,5,#AB63FA
32.33263,-9.554535,,548,5,#AB63FA
32.342308,-9.519384,,548,5,#AB63FA
32.34601,-9.503363,,548,5,#AB63FA
32.33677,-9.467022,,548,5,#AB63FA
30.521961,-7.628868,,548,6,#AB63FA
30.514729,-7.5975437,,548,6,#AB63FA
30.55977,-7.6024427,,548,6,#AB63FA
30.541592,-7.6460366,,548,6,#AB63FA
30.553661,-7.653829,,548,6,#AB63FA
30.65018,-7.6891527,,548,6,#AB63FA
7.053495,-9.601649,,548,7,#AB63FA
7.1394796,-9.633971,,548,7,#AB63FA
7.1583934,-9.573448,,548,7,#AB63FA
7.1830044,-9.590635,,548,7,#AB63FA
7.3918495,-9.609655,,548,7,#AB63FA
7.370564,-9.57974,,548,7,#AB63FA
7.406683,-9.700874,,548,7,#AB63FA
-35.19893,2.184314,,550,1,#FFA15A
-35.14422,2.1572175,,550,1,#FFA15A
-35.153637,2.2538493,,550,1,#FFA15A
-35.35915,2.1033897,,550,1,#FFA15A
-35.135303,1.9966503,,550,1,#FFA15A
-35.177147,1.9082388,,550,1,#FFA15A
-35.980095,-0.2121965,,550,2,#FFA15A
-35.99044,-0.19804086,,550,2,#FFA15A
-35.981224,-0.28626978,,550,2,#FFA15A
-36.05876,-0.28138557,,550,2,#FFA15A
-36.05478,-0.23481697,,550,2,#FFA15A
-36.031513,-4.234491e-06,,550,2,#FFA15A
-28.451862,1.3539897,,550,3,#FFA15A
-28.46022,1.3248048,,550,3,#FFA15A
-28.458117,1.3119171,,550,3,#FFA15A
-28.482742,1.2964776,,550,3,#FFA15A
-28.473362,1.2814771,,550,3,#FFA15A
-28.489372,1.2879628,,550,3,#FFA15A
-39.143494,11.142831,,550,4,#FFA15A
-39.13588,11.16357,,550,4,#FFA15A
-39.148266,11.159176,,550,4,#FFA15A
-39.153927,11.164157,,550,4,#FFA15A
-39.15063,11.186542,,550,4,#FFA15A
-39.152874,11.188289,,550,4,#FFA15A
-39.145912,11.232458,,550,4,#FFA15A
-25.173162,0.08097385,,550,5,#FFA15A
-25.17115,0.27937427,,550,5,#FFA15A
-25.156797,0.44565654,,550,5,#FFA15A
-24.646524,0.075255156,,550,5,#FFA15A
-24.55361,0.12792909,,550,5,#FFA15A
-24.542786,0.12128318,,550,5,#FFA15A
-30.941164,0.01400676,,550,6,#FFA15A
-30.988749,0.028827693,,550,6,#FFA15A
-31.078922,0.041821416,,550,6,#FFA15A
-31.177378,0.05479597,,550,6,#FFA15A
-31.240486,-0.043077845,,550,6,#FFA15A
-31.392544,-0.23943193,,550,6,#FFA15A
-29.85397,-3.2959595,,550,7,#FFA15A
-29.825014,-3.2392418,,550,7,#FFA15A
-29.849424,-3.2744718,,550,7,#FFA15A
-29.826569,-3.2935016,,550,7,#FFA15A
-29.842642,-3.3692102,,550,7,#FFA15A
-29.876795,-3.2575629,,550,7,#FFA15A
-31.511461,3.630798,,550,8,#FFA15A
-31.54629,3.5715039,,550,8,#FFA15A
-31.74339,3.184216,,550,8,#FFA15A
-31.513779,3.742759,,550,8,#FFA15A
-31.554121,3.8103092,,550,8,#FFA15A
-31.70332,3.3758008,,550,8,#FFA15A
-31.728403,3.2778242,,550,8,#FFA15A
38.106575,-4.035099,,552,1,#19D3F3
38.20554,-3.9900665,,552,1,#19D3F3
38.240974,-3.9840815,,552,1,#19D3F3
38.289692,-3.9768345,,552,1,#19D3F3
38.352654,-3.9136672,,552,1,#19D3F3
38.294365,-3.9386196,,552,1,#19D3F3
26.915232,0.26125294,,552,2,#19D3F3
26.789991,-0.12198739,,552,2,#19D3F3
26.835926,0.038979676,,552,2,#19D3F3
27.067533,-0.36361325,,552,2,#19D3F3
27.054512,-0.33239707,,552,2,#19D3F3
27.042686,-0.35609376,,552,2,#19D3F3
27.8148,-3.329904,,552,3,#19D3F3
27.833694,-3.3366976,,552,3,#19D3F3
27.789728,-3.3401563,,552,3,#19D3F3
27.80845,-3.3290305,,552,3,#19D3F3
27.789597,-3.3343682,,552,3,#19D3F3
27.718018,-3.3399508,,552,3,#19D3F3
26.119162,-6.003013,,552,4,#19D3F3
25.941423,-5.926654,,552,4,#19D3F3
26.303448,-5.704824,,552,4,#19D3F3
26.295534,-5.618651,,552,4,#19D3F3
26.032465,-5.6848254,,552,4,#19D3F3
25.900274,-5.8299956,,552,4,#19D3F3
25.899572,-5.780828,,552,4,#19D3F3
30.387478,-1.6864454,,552,5,#19D3F3
30.477207,-1.7586462,,552,5,#19D3F3
30.423521,-1.75019,,552,5,#19D3F3
30.25582,-1.78018,,552,5,#19D3F3
30.00236,-1.6606609,,552,5,#19D3F3
30.28541,-1.761354,,552,5,#19D3F3
25.393124,-1.5811313,,552,6,#19D3F3
25.522793,-1.5690546,,552,6,#19D3F3
25.458492,-1.573489,,552,6,#19D3F3
25.426678,-1.5845627,,552,6,#19D3F3
25.423359,-1.4741861,,552,6,#19D3F3
25.398264,-1.4712052,,552,6,#19D3F3
25.6995,1.5677177,,552,7,#19D3F3
25.697361,1.5825571,,552,7,#19D3F3
25.67679,1.7770919,,552,7,#19D3F3
25.672373,1.7572763,,552,7,#19D3F3
25.625841,1.8431762,,552,7,#19D3F3
25.494963,1.9746155,,552,7,#19D3F3
32.839256,-2.1081429,,552,8,#19D3F3
33.203846,-2.0277686,,552,8,#19D3F3
33.07281,-2.0131145,,552,8,#19D3F3
32.95628,-2.5148544,,552,8,#19D3F3
32.759308,-2.5072114,,552,8,#19D3F3
32.728516,-2.4742618,,552,8,#19D3F3
32.744423,-2.0679288,,552,8,#19D3F3
18.092709,-40.22639,,554,1,#FF6692
18.029137,-40.029396,,554,1,#FF6692
18.073786,-40.138866,,554,1,#FF6692
18.22439,-39.920315,,554,1,#FF6692
18.372179,-40.078598,,554,1,#FF6692
18.358158,-40.2461,,554,1,#FF6692
24.21166,-49.050133,,554,2,#FF6692
24.0291,-48.985172,,554,2,#FF6692
24.020664,-49.233147,,554,2,#FF6692
23.841362,-49.23443,,554,2,#FF6692
23.680752,-49.304714,,554,2,#FF6692
23.76291,-49.372208,,554,2,#FF6692
22.896809,-40.806057,,554,3,#FF6692
22.927486,-40.77254,,554,3,#FF6692
22.842953,-40.830307,,554,3,#FF6692
22.851538,-40.773434,,554,3,#FF6692
22.8627,-40.82191,,554,3,#FF6692
22.74711,-40.977856,,554,3,#FF6692
14.276465,-43.995182,,554,5,#FF6692
14.323268,-43.974113,,554,5,#FF6692
14.297195,-43.948296,,554,5,#FF6692
14.354416,-43.849476,,554,5,#FF6692
14.404428,-43.787155,,554,5,#FF6692
14.570343,-43.662052,,554,5,#FF6692
14.541124,-43.6858,,554,5,#FF6692
23.627073,-46.43985,,554,6,#FF6692
23.638361,-46.45855,,554,6,#FF6692
23.655888,-46.453007,,554,6,#FF6692
23.618732,-46.455807,,554,6,#FF6692
23.613836,-46.476093,,554,6,#FF6692
23.613165,-46.50495,,554,6,#FF6692
22.469532,-47.91419,,554,7,#FF6692
22.406118,-47.900913,,554,7,#FF6692
22.42348,-47.87257,,554,7,#FF6692
22.494816,-47.88527,,554,7,#FF6692
22.493355,-47.900673,,554,7,#FF6692
22.519478,-47.898224,,554,7,#FF6692
16.800493,-43.36226,,554,8,#FF6692
16.822842,-43.372475,,554,8,#FF6692
16.825327,-43.54895,,554,8,#FF6692
16.803015,-43.64626,,554,8,#FF6692
16.753935,-43.601032,,554,8,#FF6692
16.861135,-43.638607,,554,8,#FF6692
46.80797,24.894684,,556,1,#B6E880
46.808273,24.89554,,556,1,#B6E880
46.71286,24.914267,,556,1,#B6E880
46.671978,25.039719,,556,1,#B6E880
46.68312,25.02217,,556,1,#B6E880
46.690136,24.978743,,556,1,#B6E880
46.6991,24.983723,,556,1,#B6E880
34.45047,5.653525,,556,2,#B6E880
34.475567,5.6421494,,556,2,#B6E880
34.44229,5.675785,,556,2,#B6E880
34.379017,5.6675553,,556,2,#B6E880
34.413887,5.6539307,,556,2,#B6E880
34.439144,5.6252627,,556,2,#B6E880
31.239222,12.137253,,556,3,#B6E880
31.262045,12.20844,,556,3,#B6E880
31.653576,12.0148325,,556,3,#B6E880
31.730194,12.03424,,556,3,#B6E880
31.577131,11.8781595,,556,3,#B6E880
31.620823,11.847028,,556,3,#B6E880
30.47232,2.9205465,,556,4,#B6E880
30.481964,2.9741857,,556,4,#B6E880
30.293291,2.9423735,,556,4,#B6E880
30.234324,3.2769282,,556,4,#B6E880
30.233747,3.2718077,,556,4,#B6E880
30.105385,3.2091274,,556,4,#B6E880
46.919373,22.458912,,556,5,#B6E880
47.041153,22.796915,,556,5,#B6E880
47.057247,22.366894,,556,5,#B6E880
47.186684,22.356432,,556,5,#B6E880
47.150146,22.521578,,556,5,#B6E880
47.19398,22.570385,,556,5,#B6E880
46.715523,22.699146,,556,5,#B6E880
31.733732,7.2425194,,556,6,#B6E880
31.82995,7.2970676,,556,6,#B6E880
31.68996,7.2345705,,556,6,#B6E880
31.643991,7.245796,,556,6,#B6E880
31.625233,7.221295,,556,6,#B6E880
31.297066,7.2530947,,556,6,#B6E880
29.302464,6.8339963,,556,7,#B6E880
29.191826,6.8198133,,556,7,#B6E880
29.170963,6.8713994,,556,7,#B6E880
29.120577,6.8852005,,556,7,#B6E880
29.159603,6.8453913,,556,7,#B6E880
29.229637,6.876585,,556,7,#B6E880
36.09169,10.4200115,,556,8,#B6E880
36.15381,10.277714,,556,8,#B6E880
36.101807,10.2996855,,556,8,#B6E880
36.136967,10.341297,,556,8,#B6E880
36.10273,10.260272,,556,8,#B6E880
36.00154,10.412736,,556,8,#B6E880
21.693071,25.410204,,558,1,#FF97FF
21.606703,25.428284,,558,1,#FF97FF
21.621843,25.552065,,558,1,#FF97FF
21.640871,25.590305,,558,1,#FF97FF
21.572985,25.45838,,558,1,#FF97FF
21.614067,25.455395,,558,1,#FF97FF
21.596403,25.459957,,558,1,#FF97FF
34.490517,-24.449871,,558,2,#FF97FF
34.494743,-24.442797,,558,2,#FF97FF
34.48087,-24.450613,,558,2,#FF97FF
34.493248,-24.441896,,558,2,#FF97FF
34.49409,-24.440449,,558,2,#FF97FF
34.49388,-24.440062,,558,2,#FF97FF
16.545551,0.17308693,,558,3,#FF97FF
16.543846,0.18944827,,558,3,#FF97FF
16.534447,0.178519,,558,3,#FF97FF
16.537273,0.21847184,,558,3,#FF97FF
16.524828,0.21374081,,558,3,#FF97FF
16.522333,0.21783629,,558,3,#FF97FF
22.061441,9.866477,,558,4,#FF97FF
22.04719,9.883973,,558,4,#FF97FF
22.116537,10.117215,,558,4,#FF97FF
22.202394,10.092518,,558,4,#FF97FF
22.317484,10.01604,,558,4,#FF97FF
22.266886,9.916633,,558,4,#FF97FF
19.002054,20.130215,,558,5,#FF97FF
19.085875,20.246763,,558,5,#FF97FF
19.05228,20.252247,,558,5,#FF97FF
18.986277,20.094595,,558,5,#FF97FF
19.048315,20.174654,,558,5,#FF97FF
18.961777,20.121698,,558,5,#FF97FF
18.760614,20.047043,,558,5,#FF97FF
17.79784,8.780655,,558,6,#FF97FF
17.7753,8.789181,,558,6,#FF97FF
17.718004,8.827817,,558,6,#FF97FF
17.755264,8.817539,,558,6,#FF97FF
17.634222,8.820415,,558,6,#FF97FF
17.62091,8.814732,,558,6,#FF97FF
20.160816,8.017829,,558,7,#FF97FF
20.238934,7.939284,,558,7,#FF97FF
20.195217,7.795175,,558,7,#FF97FF
20.198793,7.854475,,558,7,#FF97FF
20.166725,7.764427,,558,7,#FF97FF
20.277885,7.877809,,558,7,#FF97FF
20.39066,17.730005,,558,8,#FF97FF
20.402946,17.687977,,558,8,#FF97FF
20.398914,17.554817,,558,8,#FF97FF
20.402328,17.663326,,558,8,#FF97FF
20.441618,17.596663,,558,8,#FF97FF
20.424732,17.616718,,558,8,#FF97FF
-8.809151,72.045845,,560,1,#FECB52
-8.807994,72.05146,,560,1,#FECB52
-8.790178,72.06867,,560,1,#FECB52
-8.801297,72.05152,,560,1,#FECB52
-8.796756,72.04659,,560,1,#FECB52
-8.78361,72.08063,,560,1,#FECB52
-8.807341,72.107666,,560,1,#FECB52
-4.0045023,75.45378,,560,2,#FECB52
-4.0007777,75.445656,,560,2,#FECB52
-3.996067,75.43377,,560,2,#FECB52
-3.9902277,75.41145,,560,2,#FECB52
-4.0235295,75.47655,,560,2,#FECB52
-4.034393,75.505035,,560,2,#FECB52
-8.356346,78.17708,,560,3,#FECB52
-8.352043,78.271645,,560,3,#FECB52
-8.4390545,78.23689,,560,3,#FECB52
-8.557695,78.14549,,560,3,#FECB52
-8.528149,78.40758,,560,3,#FECB52
-8.505204,78.28714,,560,3,#FECB52
-7.482857,75.944305,,560,5,#FECB52
-7.4015927,76.05161,,560,5,#FECB52
-7.4180193,76.02683,,560,5,#FECB52
-7.465778,76.03338,,560,5,#FECB52
-7.4402747,76.13581,,560,5,#FECB52
-7.5283895,76.26373,,560,5,#FECB52
-5.5648274,77.33869,,560,6,#FECB52
-5.6526103,77.33549,,560,6,#FECB52
-5.8383756,77.55765,,560,6,#FECB52
-5.917811,77.439384,,560,6,#FECB52
-5.86582,77.32181,,560,6,#FECB52
-5.8639917,77.734856,,560,6,#FECB52
-5.867185,77.735306,,560,6,#FECB52
-4.103335,78.95097,,560,7,#FECB52
-4.0632396,78.96766,,560,7,#FECB52
-4.0562587,79.02015,,560,7,#FECB52
-4.06045,79.052734,,560,7,#FECB52
-4.066629,79.04986,,560,7,#FECB52
-4.0284986,79.066376,,560,7,#FECB52
-9.891399,76.55316,,560,8,#FECB52
-10.00766,76.47087,,560,8,#FECB52
-10.085895,76.35917,,560,8,#FECB52
-10.179978,76.555176,,560,8,#FECB52
-10.117725,76.51123,,560,8,#FECB52
-10.135483,76.56113,,560,8,#FECB52
22.335083,23.402523,,562,1,#636EFA
22.198849,23.240162,,562,1,#636EFA
22.22988,23.12059,,562,1,#636EFA
22.223354,23.235561,,562,1,#636EFA
22.261263,23.20009,,562,1,#636EFA
22.42381,23.450521,,562,1,#636EFA
22.814556,14.622376,,562,3,#636EFA
22.83021,14.655163,,562,3,#636EFA
22.843033,14.5599375,,562,3,#636EFA
22.730318,14.477729,,562,3,#636EFA
22.708666,14.506849,,562,3,#636EFA
22.696947,14.47067,,562,3,#636EFA
22.660599,14.724334,,562,3,#636EFA
22.200176,21.1144,,562,5,#636EFA
22.118702,21.111385,,562,5,#636EFA
22.155682,21.12912,,562,5,#636EFA
22.154493,21.164751,,562,5,#636EFA
22.088911,21.150436,,562,5,#636EFA
22.059896,21.041147,,562,5,#636EFA
3.5810018,-28.077255,,564,1,#EF553B
3.6044896,-28.091372,,564,1,#EF553B
3.6763682,-28.130116,,564,1,#EF553B
3.71873,-28.071375,,564,1,#EF553B
3.7428443,-28.067781,,564,1,#EF553B
3.731962,-28.024271,,564,1,#EF553B
-1.5332464,-32.32422,,564,2,#EF553B
-1.3753208,-32.368763,,564,2,#EF553B
-1.390106,-32.41097,,564,2,#EF553B
-1.3859061,-32.43249,,564,2,#EF553B
-1.3774881,-32.409325,,564,2,#EF553B
-1.4832245,-32.355026,,564,2,#EF553B
2.1168716,-31.94668,,564,4,#EF553B
2.5073347,-32.070942,,564,4,#EF553B
2.4341314,-31.99016,,564,4,#EF553B
2.324138,-31.529057,,564,4,#EF553B
2.432312,-31.504982,,564,4,#EF553B
2.650027,-31.689358,,564,4,#EF553B
2.6137333,-31.63307,,564,4,#EF553B
5.308937,-28.884241,,564,5,#EF553B
5.3532696,-28.904964,,564,5,#EF553B
5.349898,-28.961878,,564,5,#EF553B
5.290823,-29.009333,,564,5,#EF553B
5.226848,-28.9147,,564,5,#EF553B
5.3396926,-28.980797,,564,5,#EF553B
-0.47006717,-30.270788,,564,6,#EF553B
-0.402373,-30.283672,,564,6,#EF553B
-0.36768007,-30.323673,,564,6,#EF553B
-0.35327494,-30.348763,,564,6,#EF553B
-0.3994317,-30.343563,,564,6,#EF553B
-0.10594868,-30.500696,,564,6,#EF553B
-2.597043,-29.449446,,564,7,#EF553B
-2.6422052,-29.679169,,564,7,#EF553B
-2.6583939,-29.671658,,564,7,#EF553B
-2.8192778,-29.60382,,564,7,#EF553B
-2.9022138,-29.477793,,564,7,#EF553B
-2.9013026,-29.443773,,564,7,#EF553B
0.18038414,-27.415672,,564,8,#EF553B
0.11286617,-27.39146,,564,8,#EF553B
0.058722734,-27.541145,,564,8,#EF553B
0.056342114,-27.545748,,564,8,#EF553B
0.22547908,-27.65311,,564,8,#EF553B
0.24006149,-27.689686,,564,8,#EF553B
0.11940015,-27.792885,,564,8,#EF553B
-1.5222608,-41.264507,,566,1,#00CC96
-1.5381755,-41.25862,,566,1,#00CC96
-1.5494465,-41.23722,,566,1,#00CC96
-1.5375539,-41.254253,,566,1,#00CC96
-1.5618736,-41.217518,,566,1,#00CC96
-1.5559084,-41.211803,,566,1,#00CC96
-0.43607184,-50.42247,,566,2,#00CC96
-0.38078225,-50.2911,,566,2,#00CC96
-0.44760364,-50.444798,,566,2,#00CC96
-0.47626555,-50.4892,,566,2,#00CC96
-0.42938727,-50.431454,,566,2,#00CC96
-0.41110477,-50.61549,,566,2,#00CC96
4.6305304,-54.636425,,566,3,#00CC96
4.693004,-54.56551,,566,3,#00CC96
4.449118,-54.60164,,566,3,#00CC96
4.6671677,-54.710922,,566,3,#00CC96
4.545862,-54.441307,,566,3,#00CC96
4.5417643,-54.564007,,566,3,#00CC96
3.647295,-42.311954,,566,4,#00CC96
3.6471741,-42.28827,,566,4,#00CC96
3.687194,-42.08561,,566,4,#00CC96
3.6875474,-42.135693,,566,4,#00CC96
3.57422,-41.97712,,566,4,#00CC96
3.5506873,-42.032005,,566,4,#00CC96
3.4924254,-41.89405,,566,4,#00CC96
-0.56447726,-43.414677,,566,5,#00CC96
-0.5650582,-43.38766,,566,5,#00CC96
-0.60213953,-43.35485,,566,5,#00CC96
-0.6016919,-43.383877,,566,5,#00CC96
-0.5885508,-43.391052,,566,5,#00CC96
-0.6039904,-43.38329,,566,5,#00CC96
1.2218881,-47.20873,,566,6,#00CC96
1.041264,-47.41844,,566,6,#00CC96
1.2382674,-47.05849,,566,6,#00CC96
1.1977422,-47.22599,,566,6,#00CC96
1.2312485,-47.231606,,566,6,#00CC96
1.1583151,-47.12029,,566,6,#00CC96
3.7232344,-45.283524,,566,7,#00CC96
3.6481512,-45.15295,,566,7,#00CC96
3.5105007,-45.176666,,566,7,#00CC96
3.492517,-45.214657,,566,7,#00CC96
3.4136775,-45.075672,,566,7,#00CC96
3.3805466,-45.061474,,566,7,#00CC96
11.966059,-47.68037,,566,8,#00CC96
11.695705,-47.75115,,566,8,#00CC96
11.590374,-47.724373,,566,8,#00CC96
11.695401,-47.86789,,566,8,#00CC96
11.723008,-48.019012,,566,8,#00CC96
11.845014,-48.122223,,566,8,#00CC96
11.867107,-48.127987,,566,8,#00CC96
-5.578081,-33.97891,,568,1,#AB63FA
-5.5544014,-33.9396,,568,1,#AB63FA
-5.5093756,-33.9437,,568,1,#AB63FA
-5.5508657,-33.956512,,568,1,#AB63FA
-5.550391,-34.01674,,568,1,#AB63FA
-5.47965,-33.986893,,568,1,#AB63FA
6.3072767,-43.767765,,568,5,#AB63FA
6.332296,-43.73168,,568,5,#AB63FA
6.140436,-43.66509,,568,5,#AB63FA
6.083839,-43.54074,,568,5,#AB63FA
6.079835,-43.616856,,568,5,#AB63FA
6.111353,-43.49546,,568,5,#AB63FA
7.6405654,-41.186424,,568,6,#AB63FA
7.937652,-41.229866,,568,6,#AB63FA
7.750273,-41.28406,,568,6,#AB63FA
7.712404,-41.17817,,568,6,#AB63FA
7.700488,-41.159058,,568,6,#AB63FA
7.754594,-41.240917,,568,6,#AB63FA
-52.29331,18.664623,,570,1,#FFA15A
-52.346203,18.696657,,570,1,#FFA15A
-52.33771,18.658524,,570,1,#FFA15A
-52.339073,18.6676,,570,1,#FFA15A
-52.413868,19.129448,,570,1,#FFA15A
-52.355854,19.186821,,570,1,#FFA15A
-52.285805,18.884739,,570,1,#FFA15A
-61.240772,13.517785,,570,2,#FFA15A
-61.1974,13.481975,,570,2,#FFA15A
-61.21198,13.494045,,570,2,#FFA15A
-61.201828,13.46355,,570,2,#FFA15A
-61.225845,13.483996,,570,2,#FFA15A
-61.196663,13.452727,,570,2,#FFA15A
-53.47822,11.57985,,570,4,#FFA15A
-53.168835,11.510449,,570,4,#FFA15A
-52.9863,11.329632,,570,4,#FFA15A
